FF.F                                                                     [100%]
================================== FAILURES ===================================
______ test_a00_fallback_candidate_stays_excluded_when_budget_exhausted _______
tests\authoring_correction\test_a00_fallback_budget.py:43: in test_a00_fallback_candidate_stays_excluded_when_budget_exhausted
    assert derived.content_candidates == ()
E   AssertionError: assert ('callout', '...aph', 'table') == ()
{"timestamp": "2026-09-12T22:21:36.965842+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:36.967068+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104E0C0>, \"\\nCREATE TABLE editable_lessons (\\n\\tid VARCHAR NOT NULL, \\n\\tuser_id VARCHAR NOT NULL, \\n\\tsource_generation_id VARCHAR, \\n\\tsource_type VARCHAR DEFAULT 'manual' NOT NULL, \\n\\ttitle VARCHAR DEFAULT 'Untitled lesson' NOT NULL, \\n\\tclass_label VARCHAR, \\n\\tdocument_json JSON NOT NULL, \\n\\tcreated_at DATETIME NOT NULL, \\n\\tupdated_at DATETIME NOT NULL, \\n\\tPRIMARY KEY (id), \\n\\tFOREIGN KEY(user_id) REFERENCES users (id)\\n)\\n\\n\", ())"}
{"timestamp": "2026-09-12T22:21:36.976553+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104E0C0>, \"\\nCREATE TABLE editable_lessons (\\n\\tid VARCHAR NOT NULL, \\n\\tuser_id VARCHAR NOT NULL, \\n\\tsource_generation_id VARCHAR, \\n\\tsource_type VARCHAR DEFAULT 'manual' NOT NULL, \\n\\ttitle VARCHAR DEFAULT 'Untitled lesson' NOT NULL, \\n\\tclass_label VARCHAR, \\n\\tdocument_json JSON NOT NULL, \\n\\tcreated_at DATETIME NOT NULL, \\n\\tupdated_at DATETIME NOT NULL, \\n\\tPRIMARY KEY (id), \\n\\tFOREIGN KEY(user_id) REFERENCES users (id)\\n)\\n\\n\", ()) completed"}
{"timestamp": "2026-09-12T22:21:36.976553+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104E0C0>)"}
{"timestamp": "2026-09-12T22:21:36.976553+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104E0C0>) completed"}
{"timestamp": "2026-09-12T22:21:36.976553+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:36.976553+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:36.976553+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104E1C0>, 'CREATE INDEX ix_editable_lessons_user_id ON editable_lessons (user_id)', ())"}
{"timestamp": "2026-09-12T22:21:36.992189+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104E1C0>, 'CREATE INDEX ix_editable_lessons_user_id ON editable_lessons (user_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:36.992189+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104E1C0>)"}
{"timestamp": "2026-09-12T22:21:36.992189+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104E1C0>) completed"}
{"timestamp": "2026-09-12T22:21:36.994205+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:36.994205+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:36.996225+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104CE40>, \"CREATE UNIQUE INDEX uq_editable_lessons_component_generation ON editable_lessons (user_id, source_generation_id) WHERE source_type = 'component_lectio'\", ())"}
{"timestamp": "2026-09-12T22:21:37.008197+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104CE40>, \"CREATE UNIQUE INDEX uq_editable_lessons_component_generation ON editable_lessons (user_id, source_generation_id) WHERE source_type = 'component_lectio'\", ()) completed"}
{"timestamp": "2026-09-12T22:21:37.008197+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104CE40>)"}
{"timestamp": "2026-09-12T22:21:37.010553+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104CE40>) completed"}
{"timestamp": "2026-09-12T22:21:37.012348+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:37.012348+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:37.012348+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104F940>, '\\nCREATE TABLE v3_trace_runs (\\n\\ttrace_id VARCHAR NOT NULL, \\n\\tgeneration_id VARCHAR, \\n\\tuser_id VARCHAR NOT NULL, \\n\\ttitle VARCHAR, \\n\\tsubject VARCHAR, \\n\\ttemplate_id VARCHAR, \\n\\tstatus VARCHAR NOT NULL, \\n\\treport_json JSON, \\n\\tcreated_at DATETIME NOT NULL, \\n\\tupdated_at DATETIME NOT NULL, \\n\\tPRIMARY KEY (trace_id), \\n\\tFOREIGN KEY(user_id) REFERENCES users (id)\\n)\\n\\n', ())"}
{"timestamp": "2026-09-12T22:21:37.024867+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104F940>, '\\nCREATE TABLE v3_trace_runs (\\n\\ttrace_id VARCHAR NOT NULL, \\n\\tgeneration_id VARCHAR, \\n\\tuser_id VARCHAR NOT NULL, \\n\\ttitle VARCHAR, \\n\\tsubject VARCHAR, \\n\\ttemplate_id VARCHAR, \\n\\tstatus VARCHAR NOT NULL, \\n\\treport_json JSON, \\n\\tcreated_at DATETIME NOT NULL, \\n\\tupdated_at DATETIME NOT NULL, \\n\\tPRIMARY KEY (trace_id), \\n\\tFOREIGN KEY(user_id) REFERENCES users (id)\\n)\\n\\n', ()) completed"}
{"timestamp": "2026-09-12T22:21:37.024867+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104F940>)"}
{"timestamp": "2026-09-12T22:21:37.026976+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104F940>) completed"}
{"timestamp": "2026-09-12T22:21:37.026976+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:37.028488+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:37.028488+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410704C0>, 'CREATE UNIQUE INDEX ix_v3_trace_runs_generation_id ON v3_trace_runs (generation_id)', ())"}
{"timestamp": "2026-09-12T22:21:37.040758+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410704C0>, 'CREATE UNIQUE INDEX ix_v3_trace_runs_generation_id ON v3_trace_runs (generation_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:37.041420+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410704C0>)"}
{"timestamp": "2026-09-12T22:21:37.042057+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410704C0>) completed"}
{"timestamp": "2026-09-12T22:21:37.042938+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:37.043451+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:37.044194+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41070440>, 'CREATE INDEX ix_v3_trace_runs_status ON v3_trace_runs (status)', ())"}
{"timestamp": "2026-09-12T22:21:37.055036+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41070440>, 'CREATE INDEX ix_v3_trace_runs_status ON v3_trace_runs (status)', ()) completed"}
{"timestamp": "2026-09-12T22:21:37.056095+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41070440>)"}
{"timestamp": "2026-09-12T22:21:37.057176+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41070440>) completed"}
{"timestamp": "2026-09-12T22:21:37.057841+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:37.058630+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:37.058630+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41070340>, 'CREATE INDEX ix_v3_trace_runs_user_id ON v3_trace_runs (user_id)', ())"}
{"timestamp": "2026-09-12T22:21:37.072653+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41070340>, 'CREATE INDEX ix_v3_trace_runs_user_id ON v3_trace_runs (user_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:37.073485+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41070340>)"}
{"timestamp": "2026-09-12T22:21:37.073485+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41070340>) completed"}
{"timestamp": "2026-09-12T22:21:37.076163+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:37.076677+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:37.076677+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410700C0>, '\\nCREATE TABLE prompt_overrides (\\n\\tid VARCHAR NOT NULL, \\n\\tuser_id VARCHAR NOT NULL, \\n\\tprompt_id VARCHAR NOT NULL, \\n\\ttext TEXT NOT NULL, \\n\\tupdated_at DATETIME NOT NULL, \\n\\tPRIMARY KEY (id), \\n\\tCONSTRAINT uq_prompt_overrides_user_prompt UNIQUE (user_id, prompt_id), \\n\\tFOREIGN KEY(user_id) REFERENCES users (id)\\n)\\n\\n', ())"}
{"timestamp": "2026-09-12T22:21:37.089005+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410700C0>, '\\nCREATE TABLE prompt_overrides (\\n\\tid VARCHAR NOT NULL, \\n\\tuser_id VARCHAR NOT NULL, \\n\\tprompt_id VARCHAR NOT NULL, \\n\\ttext TEXT NOT NULL, \\n\\tupdated_at DATETIME NOT NULL, \\n\\tPRIMARY KEY (id), \\n\\tCONSTRAINT uq_prompt_overrides_user_prompt UNIQUE (user_id, prompt_id), \\n\\tFOREIGN KEY(user_id) REFERENCES users (id)\\n)\\n\\n', ()) completed"}
{"timestamp": "2026-09-12T22:21:37.089005+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410700C0>)"}
{"timestamp": "2026-09-12T22:21:37.090765+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410700C0>) completed"}
{"timestamp": "2026-09-12T22:21:37.091390+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:37.091942+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:37.091942+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410702C0>, 'CREATE INDEX ix_prompt_overrides_user_id ON prompt_overrides (user_id)', ())"}
{"timestamp": "2026-09-12T22:21:37.103434+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410702C0>, 'CREATE INDEX ix_prompt_overrides_user_id ON prompt_overrides (user_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:37.105194+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410702C0>)"}
{"timestamp": "2026-09-12T22:21:37.105194+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410702C0>) completed"}
{"timestamp": "2026-09-12T22:21:37.105194+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:37.107961+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:37.107961+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41070740>, '\\nCREATE TABLE learner_identities (\\n\\tid VARCHAR NOT NULL, \\n\\tdisplay_name VARCHAR NOT NULL, \\n\\tinvite_code VARCHAR, \\n\\tcreated_by_teacher_id VARCHAR, \\n\\tcreated_at DATETIME NOT NULL, \\n\\tPRIMARY KEY (id), \\n\\tFOREIGN KEY(created_by_teacher_id) REFERENCES users (id)\\n)\\n\\n', ())"}
{"timestamp": "2026-09-12T22:21:37.118149+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41070740>, '\\nCREATE TABLE learner_identities (\\n\\tid VARCHAR NOT NULL, \\n\\tdisplay_name VARCHAR NOT NULL, \\n\\tinvite_code VARCHAR, \\n\\tcreated_by_teacher_id VARCHAR, \\n\\tcreated_at DATETIME NOT NULL, \\n\\tPRIMARY KEY (id), \\n\\tFOREIGN KEY(created_by_teacher_id) REFERENCES users (id)\\n)\\n\\n', ()) completed"}
{"timestamp": "2026-09-12T22:21:37.118149+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41070740>)"}
{"timestamp": "2026-09-12T22:21:37.118149+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41070740>) completed"}
{"timestamp": "2026-09-12T22:21:37.121556+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
